N,P,K,fertilizer
25,95,71,Nitrogen fertilizer
65,74,24,Potassium fertilizer
40,66,32,Potassium fertilizer
39,93,50,Nitrogen fertilizer
17,100,11,Nitrogen fertilizer
19,53,83,Nitrogen fertilizer
98,97,64,Balanced fertilizer
53,20,12,Phosphorus fertilizer
65,85,92,Balanced fertilizer
60,12,25,Phosphorus fertilizer
61,55,60,Balanced fertilizer
51,57,10,Potassium fertilizer
50,57,58,Balanced fertilizer
21,63,96,Nitrogen fertilizer
61,75,62,Balanced fertilizer
57,46,95,Balanced fertilizer
66,28,30,Phosphorus fertilizer
62,95,16,Potassium fertilizer
78,10,12,Phosphorus fertilizer
49,89,14,Potassium fertilizer
72,82,29,Potassium fertilizer
27,26,21,Nitrogen fertilizer
87,99,68,Balanced fertilizer
84,66,98,Balanced fertilizer
67,51,14,Potassium fertilizer
84,32,88,Phosphorus fertilizer
84,46,76,Balanced fertilizer
47,49,94,Balanced fertilizer
58,57,28,Potassium fertilizer
75,16,18,Phosphorus fertilizer
33,17,83,Nitrogen fertilizer
28,66,10,Nitrogen fertilizer
55,73,65,Balanced fertilizer
25,90,77,Nitrogen fertilizer
64,58,52,Balanced fertilizer
36,27,60,Nitrogen fertilizer
54,31,25,Phosphorus fertilizer
51,94,32,Potassium fertilizer
30,30,65,Nitrogen fertilizer
26,76,97,Nitrogen fertilizer
62,30,35,Phosphorus fertilizer
78,89,45,Balanced fertilizer
68,72,93,Balanced fertilizer
23,77,23,Nitrogen fertilizer
18,53,64,Nitrogen fertilizer
67,85,84,Balanced fertilizer
47,99,74,Balanced fertilizer
66,100,23,Potassium fertilizer
45,49,69,Balanced fertilizer
80,90,77,Balanced fertilizer
90,20,11,Phosphorus fertilizer
59,59,29,Potassium fertilizer
39,38,71,Nitrogen fertilizer
53,33,88,Phosphorus fertilizer
48,54,74,Balanced fertilizer
77,44,60,Balanced fertilizer
91,99,83,Balanced fertilizer
55,94,69,Balanced fertilizer
32,31,29,Nitrogen fertilizer
59,10,46,Phosphorus fertilizer
72,15,53,Phosphorus fertilizer
78,69,41,Balanced fertilizer
10,96,13,Nitrogen fertilizer
33,29,69,Nitrogen fertilizer
39,95,100,Nitrogen fertilizer
41,92,98,Balanced fertilizer
57,59,56,Balanced fertilizer
52,19,46,Phosphorus fertilizer
18,43,29,Nitrogen fertilizer
64,83,11,Potassium fertilizer
53,92,61,Balanced fertilizer
99,77,31,Potassium fertilizer
77,18,72,Phosphorus fertilizer
29,11,44,Nitrogen fertilizer
54,84,45,Balanced fertilizer
88,46,63,Balanced fertilizer
95,20,27,Phosphorus fertilizer
22,70,77,Nitrogen fertilizer
63,20,57,Phosphorus fertilizer
96,13,24,Phosphorus fertilizer
69,41,72,Balanced fertilizer
42,92,63,Balanced fertilizer
49,32,17,Phosphorus fertilizer
18,88,42,Nitrogen fertilizer
54,66,71,Balanced fertilizer
12,33,84,Nitrogen fertilizer
95,69,20,Potassium fertilizer
38,86,40,Nitrogen fertilizer
62,79,82,Balanced fertilizer
64,100,62,Balanced fertilizer
59,13,57,Phosphorus fertilizer
90,81,70,Balanced fertilizer
66,77,48,Balanced fertilizer
100,84,24,Potassium fertilizer
91,90,73,Balanced fertilizer
45,84,57,Balanced fertilizer
26,88,15,Nitrogen fertilizer
22,94,61,Nitrogen fertilizer
25,21,26,Nitrogen fertilizer
27,42,97,Nitrogen fertilizer
94,86,61,Balanced fertilizer
34,52,68,Nitrogen fertilizer
86,99,62,Balanced fertilizer
55,53,75,Balanced fertilizer
24,54,32,Nitrogen fertilizer
55,30,100,Phosphorus fertilizer
46,47,100,Balanced fertilizer
58,50,56,Balanced fertilizer
64,53,95,Balanced fertilizer
77,17,77,Phosphorus fertilizer
38,11,96,Nitrogen fertilizer
34,97,46,Nitrogen fertilizer
20,30,90,Nitrogen fertilizer
65,47,77,Balanced fertilizer
34,87,10,Nitrogen fertilizer
48,70,25,Potassium fertilizer
24,73,44,Nitrogen fertilizer
28,12,94,Nitrogen fertilizer
64,82,47,Balanced fertilizer
26,14,15,Nitrogen fertilizer
63,21,24,Phosphorus fertilizer
18,67,30,Nitrogen fertilizer
54,87,79,Balanced fertilizer
61,33,99,Phosphorus fertilizer
61,82,34,Potassium fertilizer
33,43,58,Nitrogen fertilizer
75,62,63,Balanced fertilizer
51,70,40,Balanced fertilizer
86,32,42,Phosphorus fertilizer
60,72,96,Balanced fertilizer
57,72,21,Potassium fertilizer
55,96,48,Balanced fertilizer
48,50,63,Balanced fertilizer
89,10,87,Phosphorus fertilizer
48,68,29,Potassium fertilizer
43,32,73,Phosphorus fertilizer
81,51,54,Balanced fertilizer
37,19,87,Nitrogen fertilizer
58,66,46,Balanced fertilizer
84,88,39,Potassium fertilizer
64,72,82,Balanced fertilizer
88,54,72,Balanced fertilizer
51,73,59,Balanced fertilizer
41,62,65,Balanced fertilizer
30,12,54,Nitrogen fertilizer
49,56,26,Potassium fertilizer
58,87,72,Balanced fertilizer
41,82,58,Balanced fertilizer
62,88,47,Balanced fertilizer
59,64,87,Balanced fertilizer
49,49,44,Balanced fertilizer
20,88,43,Nitrogen fertilizer
49,50,97,Balanced fertilizer
14,80,32,Nitrogen fertilizer
48,92,21,Potassium fertilizer
89,83,57,Balanced fertilizer
77,25,12,Phosphorus fertilizer
15,15,88,Nitrogen fertilizer
63,93,15,Potassium fertilizer
27,25,79,Nitrogen fertilizer
66,23,44,Phosphorus fertilizer
88,20,17,Phosphorus fertilizer
83,79,56,Balanced fertilizer
54,42,69,Balanced fertilizer
62,54,78,Balanced fertilizer
16,18,56,Nitrogen fertilizer
37,66,57,Nitrogen fertilizer
59,75,57,Balanced fertilizer
20,80,27,Nitrogen fertilizer
61,36,23,Phosphorus fertilizer
95,59,40,Balanced fertilizer
76,64,36,Potassium fertilizer
18,65,80,Nitrogen fertilizer
74,35,52,Phosphorus fertilizer
45,22,54,Phosphorus fertilizer
92,29,97,Phosphorus fertilizer
71,75,85,Balanced fertilizer
58,90,96,Balanced fertilizer
63,37,83,Phosphorus fertilizer
36,37,26,Nitrogen fertilizer
24,48,71,Nitrogen fertilizer
31,50,72,Nitrogen fertilizer
18,94,64,Nitrogen fertilizer
27,95,85,Nitrogen fertilizer
23,46,24,Nitrogen fertilizer
61,65,71,Balanced fertilizer
15,94,82,Nitrogen fertilizer
59,62,93,Balanced fertilizer
42,47,38,Potassium fertilizer
43,10,82,Phosphorus fertilizer
36,19,14,Nitrogen fertilizer
10,46,45,Nitrogen fertilizer
12,94,97,Nitrogen fertilizer
40,62,10,Potassium fertilizer
46,80,26,Potassium fertilizer
17,48,46,Nitrogen fertilizer
59,83,38,Potassium fertilizer
37,21,11,Nitrogen fertilizer
34,51,83,Nitrogen fertilizer
18,28,69,Nitrogen fertilizer
72,84,43,Balanced fertilizer
46,47,98,Balanced fertilizer
73,29,46,Phosphorus fertilizer
77,72,82,Balanced fertilizer
41,73,68,Balanced fertilizer
13,47,83,Nitrogen fertilizer
29,75,46,Nitrogen fertilizer
21,12,79,Nitrogen fertilizer
68,28,74,Phosphorus fertilizer
31,62,48,Nitrogen fertilizer
82,84,91,Balanced fertilizer
80,95,56,Balanced fertilizer
68,32,93,Phosphorus fertilizer
42,99,21,Potassium fertilizer
89,74,36,Potassium fertilizer
83,13,79,Phosphorus fertilizer
51,34,65,Phosphorus fertilizer
46,77,54,Balanced fertilizer
17,80,13,Nitrogen fertilizer
16,57,78,Nitrogen fertilizer
68,31,99,Phosphorus fertilizer
62,85,69,Balanced fertilizer
15,32,97,Nitrogen fertilizer
50,68,24,Potassium fertilizer
83,50,78,Balanced fertilizer
50,37,45,Phosphorus fertilizer
84,86,86,Balanced fertilizer
90,90,90,Balanced fertilizer
54,97,86,Balanced fertilizer
12,60,99,Nitrogen fertilizer
55,38,62,Phosphorus fertilizer
60,14,75,Phosphorus fertilizer
71,44,58,Balanced fertilizer
77,14,72,Phosphorus fertilizer
33,73,70,Nitrogen fertilizer
92,21,24,Phosphorus fertilizer
72,54,12,Potassium fertilizer
49,90,79,Balanced fertilizer
58,46,64,Balanced fertilizer
57,36,77,Phosphorus fertilizer
25,49,44,Nitrogen fertilizer
83,67,84,Balanced fertilizer
57,77,21,Potassium fertilizer
45,99,19,Potassium fertilizer
66,52,27,Potassium fertilizer
84,42,49,Balanced fertilizer
65,76,92,Balanced fertilizer
58,36,58,Phosphorus fertilizer
20,45,21,Nitrogen fertilizer
43,62,40,Balanced fertilizer
61,40,81,Balanced fertilizer
34,92,55,Nitrogen fertilizer
43,81,16,Potassium fertilizer
98,33,11,Phosphorus fertilizer
81,62,63,Balanced fertilizer
31,72,92,Nitrogen fertilizer
17,10,48,Nitrogen fertilizer
70,83,33,Potassium fertilizer
31,28,73,Nitrogen fertilizer
82,95,89,Balanced fertilizer
95,26,14,Phosphorus fertilizer
28,58,13,Nitrogen fertilizer
75,84,54,Balanced fertilizer
84,12,77,Phosphorus fertilizer
20,32,55,Nitrogen fertilizer
22,41,59,Nitrogen fertilizer
18,41,79,Nitrogen fertilizer
13,25,81,Nitrogen fertilizer
86,83,72,Balanced fertilizer
46,55,67,Balanced fertilizer
52,42,28,Potassium fertilizer
79,49,35,Potassium fertilizer
19,31,29,Nitrogen fertilizer
14,56,48,Nitrogen fertilizer
56,59,74,Balanced fertilizer
16,45,71,Nitrogen fertilizer
36,17,90,Nitrogen fertilizer
70,26,50,Phosphorus fertilizer
80,82,72,Balanced fertilizer
83,41,63,Balanced fertilizer
22,93,33,Nitrogen fertilizer
27,62,43,Nitrogen fertilizer
56,68,79,Balanced fertilizer
23,83,92,Nitrogen fertilizer
70,48,35,Potassium fertilizer
25,76,94,Nitrogen fertilizer
23,63,43,Nitrogen fertilizer
44,61,53,Balanced fertilizer
80,79,35,Potassium fertilizer
39,84,25,Nitrogen fertilizer
48,62,94,Balanced fertilizer
46,50,66,Balanced fertilizer
78,91,31,Potassium fertilizer
20,100,33,Nitrogen fertilizer
18,71,48,Nitrogen fertilizer
10,38,53,Nitrogen fertilizer
13,83,68,Nitrogen fertilizer
43,86,41,Balanced fertilizer
43,57,61,Balanced fertilizer
16,33,47,Nitrogen fertilizer
46,20,22,Phosphorus fertilizer
97,86,48,Balanced fertilizer
40,56,97,Balanced fertilizer
24,22,62,Nitrogen fertilizer
53,19,91,Phosphorus fertilizer
20,28,30,Nitrogen fertilizer
80,82,18,Potassium fertilizer
61,26,21,Phosphorus fertilizer
14,41,53,Nitrogen fertilizer
83,33,46,Phosphorus fertilizer
86,68,68,Balanced fertilizer
49,29,95,Phosphorus fertilizer
52,95,36,Potassium fertilizer
27,78,15,Nitrogen fertilizer
49,68,41,Balanced fertilizer
92,27,15,Phosphorus fertilizer
75,74,49,Balanced fertilizer
48,62,33,Potassium fertilizer
57,13,45,Phosphorus fertilizer
58,61,30,Potassium fertilizer
90,54,27,Potassium fertilizer
78,93,74,Balanced fertilizer
33,45,69,Nitrogen fertilizer
82,58,100,Balanced fertilizer
54,29,34,Phosphorus fertilizer
58,64,66,Balanced fertilizer
75,46,76,Balanced fertilizer
70,91,42,Balanced fertilizer
64,15,88,Phosphorus fertilizer
78,16,27,Phosphorus fertilizer
88,55,58,Balanced fertilizer
41,21,86,Phosphorus fertilizer
36,24,34,Nitrogen fertilizer
65,23,36,Phosphorus fertilizer
70,29,76,Phosphorus fertilizer
21,71,78,Nitrogen fertilizer
87,99,23,Potassium fertilizer
39,85,79,Nitrogen fertilizer
17,13,37,Nitrogen fertilizer
10,40,42,Nitrogen fertilizer
77,54,55,Balanced fertilizer
73,66,96,Balanced fertilizer
26,20,12,Nitrogen fertilizer
71,84,69,Balanced fertilizer
40,35,50,Phosphorus fertilizer
21,91,71,Nitrogen fertilizer
55,33,79,Phosphorus fertilizer
37,11,95,Nitrogen fertilizer
84,72,81,Balanced fertilizer
59,76,43,Balanced fertilizer
57,82,51,Balanced fertilizer
90,44,54,Balanced fertilizer
55,14,91,Phosphorus fertilizer
97,87,60,Balanced fertilizer
86,39,34,Phosphorus fertilizer
82,33,58,Phosphorus fertilizer
57,95,47,Balanced fertilizer
96,26,43,Phosphorus fertilizer
67,95,28,Potassium fertilizer
63,52,17,Potassium fertilizer
14,42,96,Nitrogen fertilizer
37,50,90,Nitrogen fertilizer
20,30,49,Nitrogen fertilizer
33,76,48,Nitrogen fertilizer
91,50,50,Balanced fertilizer
17,41,33,Nitrogen fertilizer
39,53,95,Nitrogen fertilizer
27,76,83,Nitrogen fertilizer
79,23,87,Phosphorus fertilizer
19,68,60,Nitrogen fertilizer
22,66,82,Nitrogen fertilizer
42,87,58,Balanced fertilizer
83,94,40,Balanced fertilizer
69,61,20,Potassium fertilizer
86,74,48,Balanced fertilizer
41,97,47,Balanced fertilizer
71,91,84,Balanced fertilizer
69,89,81,Balanced fertilizer
42,11,58,Phosphorus fertilizer
37,54,41,Nitrogen fertilizer
82,59,97,Balanced fertilizer
33,91,71,Nitrogen fertilizer
81,99,90,Balanced fertilizer
97,44,31,Potassium fertilizer
69,92,33,Potassium fertilizer
60,95,13,Potassium fertilizer
29,90,31,Nitrogen fertilizer
93,47,60,Balanced fertilizer
69,15,16,Phosphorus fertilizer
79,63,52,Balanced fertilizer
22,14,86,Nitrogen fertilizer
69,67,72,Balanced fertilizer
47,26,90,Phosphorus fertilizer
53,81,56,Balanced fertilizer
74,15,26,Phosphorus fertilizer
23,61,35,Nitrogen fertilizer
25,34,45,Nitrogen fertilizer
31,31,33,Nitrogen fertilizer
53,34,10,Phosphorus fertilizer
16,67,26,Nitrogen fertilizer
62,43,28,Potassium fertilizer
52,15,17,Phosphorus fertilizer
78,14,62,Phosphorus fertilizer
34,73,12,Nitrogen fertilizer
83,10,73,Phosphorus fertilizer
77,71,62,Balanced fertilizer
14,51,38,Nitrogen fertilizer
30,51,26,Nitrogen fertilizer
83,37,17,Phosphorus fertilizer
82,34,19,Phosphorus fertilizer
40,12,15,Phosphorus fertilizer
40,48,50,Balanced fertilizer
73,34,53,Phosphorus fertilizer
32,64,68,Nitrogen fertilizer
97,87,30,Potassium fertilizer
32,15,22,Nitrogen fertilizer
35,46,86,Nitrogen fertilizer
33,13,31,Nitrogen fertilizer
36,18,66,Nitrogen fertilizer
25,10,49,Nitrogen fertilizer
13,42,20,Nitrogen fertilizer
41,20,78,Phosphorus fertilizer
63,71,49,Balanced fertilizer
25,15,62,Nitrogen fertilizer
65,40,94,Balanced fertilizer
72,31,22,Phosphorus fertilizer
96,87,40,Balanced fertilizer
44,80,44,Balanced fertilizer
32,75,56,Nitrogen fertilizer
60,61,31,Potassium fertilizer
90,71,39,Potassium fertilizer
47,100,79,Balanced fertilizer
73,47,32,Potassium fertilizer
86,66,12,Potassium fertilizer
56,76,53,Balanced fertilizer
39,47,75,Nitrogen fertilizer
69,52,100,Balanced fertilizer
24,67,81,Nitrogen fertilizer
97,23,62,Phosphorus fertilizer
21,19,61,Nitrogen fertilizer
65,30,50,Phosphorus fertilizer
18,55,71,Nitrogen fertilizer
88,75,21,Potassium fertilizer
17,31,91,Nitrogen fertilizer
46,38,31,Phosphorus fertilizer
73,64,65,Balanced fertilizer
61,93,53,Balanced fertilizer
17,87,75,Nitrogen fertilizer
30,33,60,Nitrogen fertilizer
15,67,48,Nitrogen fertilizer
37,33,14,Nitrogen fertilizer
23,61,59,Nitrogen fertilizer
88,23,16,Phosphorus fertilizer
68,91,95,Balanced fertilizer
47,12,15,Phosphorus fertilizer
11,60,33,Nitrogen fertilizer
34,54,82,Nitrogen fertilizer
69,10,46,Phosphorus fertilizer
11,28,45,Nitrogen fertilizer
80,19,88,Phosphorus fertilizer
79,11,58,Phosphorus fertilizer
45,90,41,Balanced fertilizer
94,47,62,Balanced fertilizer
62,100,53,Balanced fertilizer
66,41,41,Balanced fertilizer
40,38,85,Phosphorus fertilizer
29,30,34,Nitrogen fertilizer
41,44,59,Balanced fertilizer
41,24,49,Phosphorus fertilizer
67,61,44,Balanced fertilizer
26,94,72,Nitrogen fertilizer
88,82,88,Balanced fertilizer
29,31,72,Nitrogen fertilizer
93,33,34,Phosphorus fertilizer
23,83,81,Nitrogen fertilizer
52,43,22,Potassium fertilizer
89,85,100,Balanced fertilizer
69,21,64,Phosphorus fertilizer
11,11,33,Nitrogen fertilizer
85,14,74,Phosphorus fertilizer
65,65,74,Balanced fertilizer
26,79,61,Nitrogen fertilizer
36,96,89,Nitrogen fertilizer
31,18,14,Nitrogen fertilizer
95,43,99,Balanced fertilizer
19,33,54,Nitrogen fertilizer
82,52,35,Potassium fertilizer
20,36,42,Nitrogen fertilizer
88,29,53,Phosphorus fertilizer
83,73,98,Balanced fertilizer
32,50,74,Nitrogen fertilizer
71,22,68,Phosphorus fertilizer
63,26,49,Phosphorus fertilizer
35,15,58,Nitrogen fertilizer
100,46,82,Balanced fertilizer
37,77,64,Nitrogen fertilizer
14,56,52,Nitrogen fertilizer
46,32,36,Phosphorus fertilizer
19,41,55,Nitrogen fertilizer
55,18,22,Phosphorus fertilizer
50,84,73,Balanced fertilizer
70,55,98,Balanced fertilizer
52,13,40,Phosphorus fertilizer
15,41,10,Nitrogen fertilizer
60,56,13,Potassium fertilizer
23,91,42,Nitrogen fertilizer
33,58,17,Nitrogen fertilizer
28,40,92,Nitrogen fertilizer
24,10,86,Nitrogen fertilizer
62,32,37,Phosphorus fertilizer
51,31,74,Phosphorus fertilizer
78,42,77,Balanced fertilizer
33,19,62,Nitrogen fertilizer
12,32,20,Nitrogen fertilizer
100,59,46,Balanced fertilizer
32,28,82,Nitrogen fertilizer
39,53,97,Nitrogen fertilizer
46,52,32,Potassium fertilizer
66,93,90,Balanced fertilizer
77,43,44,Balanced fertilizer
38,87,90,Nitrogen fertilizer
43,33,84,Phosphorus fertilizer
67,93,54,Balanced fertilizer
35,53,48,Nitrogen fertilizer
61,74,98,Balanced fertilizer
41,72,80,Balanced fertilizer
20,37,60,Nitrogen fertilizer
84,53,11,Potassium fertilizer
98,21,93,Phosphorus fertilizer
69,26,51,Phosphorus fertilizer
50,76,33,Potassium fertilizer
72,25,86,Phosphorus fertilizer
95,23,29,Phosphorus fertilizer
13,47,21,Nitrogen fertilizer
63,50,52,Balanced fertilizer
27,34,69,Nitrogen fertilizer
20,95,50,Nitrogen fertilizer
76,76,31,Potassium fertilizer
37,75,56,Nitrogen fertilizer
49,71,87,Balanced fertilizer
18,45,58,Nitrogen fertilizer
42,89,64,Balanced fertilizer
24,78,78,Nitrogen fertilizer
18,55,44,Nitrogen fertilizer
73,12,17,Phosphorus fertilizer
28,93,83,Nitrogen fertilizer
64,97,90,Balanced fertilizer
89,16,41,Phosphorus fertilizer
83,78,53,Balanced fertilizer
50,84,47,Balanced fertilizer
57,60,28,Potassium fertilizer
92,45,25,Potassium fertilizer
84,19,66,Phosphorus fertilizer
49,57,80,Balanced fertilizer
92,51,44,Balanced fertilizer
97,60,82,Balanced fertilizer
53,70,95,Balanced fertilizer
79,90,40,Balanced fertilizer
94,100,95,Balanced fertilizer
71,81,89,Balanced fertilizer
53,36,71,Phosphorus fertilizer
57,14,46,Phosphorus fertilizer
33,43,30,Nitrogen fertilizer
11,52,19,Nitrogen fertilizer
25,31,84,Nitrogen fertilizer
41,81,51,Balanced fertilizer
63,84,40,Balanced fertilizer
53,55,35,Potassium fertilizer
87,100,52,Balanced fertilizer
97,27,29,Phosphorus fertilizer
72,41,94,Balanced fertilizer
83,16,71,Phosphorus fertilizer
73,71,100,Balanced fertilizer
66,63,40,Balanced fertilizer
68,61,82,Balanced fertilizer
67,60,72,Balanced fertilizer
25,91,38,Nitrogen fertilizer
42,68,72,Balanced fertilizer
17,35,76,Nitrogen fertilizer
78,28,35,Phosphorus fertilizer
98,63,67,Balanced fertilizer
78,24,59,Phosphorus fertilizer
14,83,100,Nitrogen fertilizer
52,69,13,Potassium fertilizer
79,42,36,Potassium fertilizer
87,35,100,Phosphorus fertilizer
50,77,40,Balanced fertilizer
54,11,52,Phosphorus fertilizer
82,33,20,Phosphorus fertilizer
96,90,16,Potassium fertilizer
57,26,18,Phosphorus fertilizer
16,34,51,Nitrogen fertilizer
27,68,41,Nitrogen fertilizer
62,78,12,Potassium fertilizer
26,19,94,Nitrogen fertilizer
28,51,61,Nitrogen fertilizer
78,100,32,Potassium fertilizer
98,14,30,Phosphorus fertilizer
14,55,47,Nitrogen fertilizer
37,81,26,Nitrogen fertilizer
33,62,19,Nitrogen fertilizer
22,20,42,Nitrogen fertilizer
57,91,50,Balanced fertilizer
21,15,96,Nitrogen fertilizer
95,55,14,Potassium fertilizer
58,68,52,Balanced fertilizer
85,99,81,Balanced fertilizer
36,42,33,Nitrogen fertilizer
65,34,26,Phosphorus fertilizer
56,57,45,Balanced fertilizer
51,85,61,Balanced fertilizer
46,47,21,Potassium fertilizer
90,31,30,Phosphorus fertilizer
19,88,32,Nitrogen fertilizer
84,56,28,Potassium fertilizer
92,100,74,Balanced fertilizer
80,91,31,Potassium fertilizer
18,89,13,Nitrogen fertilizer
48,37,31,Phosphorus fertilizer
82,58,92,Balanced fertilizer
77,63,90,Balanced fertilizer
97,43,74,Balanced fertilizer
36,55,86,Nitrogen fertilizer
99,51,60,Balanced fertilizer
29,76,64,Nitrogen fertilizer
90,33,20,Phosphorus fertilizer
42,19,63,Phosphorus fertilizer
87,46,48,Balanced fertilizer
56,66,88,Balanced fertilizer
51,48,20,Potassium fertilizer
40,98,47,Balanced fertilizer
35,41,83,Nitrogen fertilizer
65,70,25,Potassium fertilizer
41,50,61,Balanced fertilizer
90,84,99,Balanced fertilizer
80,26,67,Phosphorus fertilizer
22,32,31,Nitrogen fertilizer
15,16,95,Nitrogen fertilizer
60,82,25,Potassium fertilizer
66,39,43,Phosphorus fertilizer
67,63,51,Balanced fertilizer
66,84,12,Potassium fertilizer
63,70,86,Balanced fertilizer
44,67,83,Balanced fertilizer
89,61,96,Balanced fertilizer
94,68,28,Potassium fertilizer
64,84,24,Potassium fertilizer
58,28,61,Phosphorus fertilizer
46,14,36,Phosphorus fertilizer
32,13,87,Nitrogen fertilizer
52,70,86,Balanced fertilizer
25,30,23,Nitrogen fertilizer
79,45,60,Balanced fertilizer
33,85,97,Nitrogen fertilizer
41,95,50,Balanced fertilizer
81,64,20,Potassium fertilizer
78,28,45,Phosphorus fertilizer
79,82,99,Balanced fertilizer
70,72,53,Balanced fertilizer
91,16,83,Phosphorus fertilizer
40,57,62,Balanced fertilizer
53,67,73,Balanced fertilizer
86,76,86,Balanced fertilizer
21,97,64,Nitrogen fertilizer
59,54,80,Balanced fertilizer
11,66,89,Nitrogen fertilizer
34,79,33,Nitrogen fertilizer
65,70,53,Balanced fertilizer
86,73,14,Potassium fertilizer
69,42,95,Balanced fertilizer
94,39,60,Phosphorus fertilizer
84,26,23,Phosphorus fertilizer
19,12,22,Nitrogen fertilizer
13,95,52,Nitrogen fertilizer
29,25,86,Nitrogen fertilizer
45,28,12,Phosphorus fertilizer
17,31,41,Nitrogen fertilizer
82,10,78,Phosphorus fertilizer
11,35,85,Nitrogen fertilizer
82,97,11,Potassium fertilizer
88,84,64,Balanced fertilizer
47,82,41,Balanced fertilizer
58,95,59,Balanced fertilizer
69,68,28,Potassium fertilizer
62,35,13,Phosphorus fertilizer
17,73,65,Nitrogen fertilizer
59,39,15,Phosphorus fertilizer
47,72,37,Potassium fertilizer
95,77,90,Balanced fertilizer
85,20,74,Phosphorus fertilizer
79,79,78,Balanced fertilizer
22,56,89,Nitrogen fertilizer
81,18,24,Phosphorus fertilizer
44,15,28,Phosphorus fertilizer
41,87,58,Balanced fertilizer
34,95,29,Nitrogen fertilizer
55,79,99,Balanced fertilizer
56,88,54,Balanced fertilizer
38,65,63,Nitrogen fertilizer
