soil_moisture,rainfall,temperature,irrigation
43,121,19,Moderate
33,60,17,Moderate
52,95,37,Moderate
38,156,28,Moderate
35,74,24,Moderate
29,2,34,High
44,182,39,Moderate
49,191,34,Moderate
76,116,32,Low
37,56,17,Moderate
24,53,24,Moderate
61,51,21,Moderate
80,13,27,Moderate
32,37,19,Moderate
20,47,17,High
38,136,18,Moderate
17,169,16,Moderate
60,151,30,Low
12,29,29,High
24,193,20,Moderate
65,0,35,Moderate
48,196,15,Moderate
15,172,18,Moderate
51,179,36,Low
74,116,18,Low
70,164,39,Low
69,191,33,Low
11,107,32,Moderate
21,119,23,Moderate
27,67,17,Moderate
22,135,34,Moderate
50,26,31,Moderate
68,50,17,Moderate
17,174,36,Moderate
70,196,33,Low
70,91,20,Moderate
20,95,17,Moderate
50,101,37,Low
16,44,27,High
19,114,28,Moderate
69,116,19,Low
22,130,34,Moderate
21,161,26,Moderate
59,139,16,Low
80,133,29,Low
69,156,39,Low
61,72,35,Moderate
49,183,30,Moderate
63,126,26,Low
54,176,39,Low
17,102,29,Moderate
32,164,15,Moderate
63,188,31,Low
58,200,35,Low
17,54,32,Moderate
32,141,37,Moderate
56,67,16,Moderate
59,131,19,Low
14,37,20,High
47,152,26,Moderate
80,113,25,Low
68,120,25,Low
54,26,26,Moderate
39,165,32,Moderate
61,198,39,Low
62,39,36,Moderate
62,98,32,Moderate
28,69,37,Moderate
78,127,25,Low
72,158,37,Low
42,107,40,Moderate
79,111,29,Low
33,95,20,Moderate
34,138,24,Moderate
28,99,36,Moderate
69,119,34,Low
39,18,15,Moderate
36,44,17,Moderate
49,150,28,Moderate
32,196,37,Moderate
10,32,36,High
18,70,25,Moderate
69,146,40,Low
44,198,18,Moderate
13,195,18,Moderate
24,194,25,Moderate
49,74,16,Moderate
66,37,24,Moderate
12,34,25,High
72,130,22,Low
51,50,33,Moderate
21,14,40,High
60,3,25,Moderate
56,33,15,Moderate
51,200,39,Low
29,25,27,High
53,169,25,Low
31,37,37,Moderate
60,185,16,Low
11,186,16,Moderate
73,144,24,Low
34,134,22,Moderate
42,150,37,Moderate
40,16,37,Moderate
43,122,22,Moderate
24,112,25,Moderate
75,116,40,Low
17,200,28,Moderate
46,73,28,Moderate
44,83,40,Moderate
58,116,20,Low
30,154,16,Moderate
15,41,36,High
73,56,19,Moderate
16,83,21,Moderate
58,60,27,Moderate
35,110,31,Moderate
16,143,20,Moderate
34,154,29,Moderate
66,49,27,Moderate
40,173,18,Moderate
20,40,38,High
53,127,31,Low
46,16,21,Moderate
18,135,27,Moderate
13,154,15,Moderate
40,101,29,Moderate
78,63,35,Moderate
75,1,15,Moderate
73,49,18,Moderate
71,160,25,Low
25,118,21,Moderate
48,37,30,Moderate
75,53,39,Moderate
71,131,32,Low
65,140,29,Low
79,163,32,Low
60,63,37,Moderate
25,145,30,Moderate
62,136,32,Low
37,16,23,Moderate
18,192,31,Moderate
20,94,22,Moderate
37,27,30,Moderate
31,120,35,Moderate
44,181,38,Moderate
48,42,24,Moderate
64,150,26,Low
37,89,37,Moderate
23,122,26,Moderate
72,65,33,Moderate
11,123,27,Moderate
45,193,30,Moderate
34,137,34,Moderate
79,80,36,Moderate
28,30,30,High
36,34,21,Moderate
57,132,40,Low
49,130,27,Moderate
28,184,36,Moderate
72,187,26,Low
39,173,29,Moderate
14,124,36,Moderate
60,104,27,Low
25,28,25,High
47,17,39,Moderate
78,170,32,Low
17,153,17,Moderate
65,186,26,Low
25,85,33,Moderate
13,178,24,Moderate
49,11,20,Moderate
65,15,27,Moderate
63,139,21,Low
64,98,18,Moderate
16,28,34,High
52,55,33,Moderate
66,109,21,Low
35,85,30,Moderate
76,94,32,Moderate
57,101,33,Low
47,171,22,Moderate
47,90,38,Moderate
22,1,40,High
52,26,26,Moderate
52,113,25,Low
55,180,27,Low
11,152,40,Moderate
67,144,37,Low
39,143,33,Moderate
37,191,29,Moderate
68,7,29,Moderate
50,58,29,Moderate
23,188,30,Moderate
44,101,19,Moderate
76,52,26,Moderate
29,132,40,Moderate
63,155,29,Low
66,46,22,Moderate
21,76,38,Moderate
67,163,34,Low
65,137,40,Low
67,10,28,Moderate
31,120,16,Moderate
36,64,26,Moderate
39,9,38,Moderate
30,127,20,Moderate
43,54,33,Moderate
33,32,24,Moderate
71,104,19,Low
65,93,31,Moderate
67,193,25,Low
63,135,33,Low
26,158,32,Moderate
32,132,23,Moderate
69,127,36,Low
31,1,27,Moderate
40,190,40,Moderate
34,64,28,Moderate
49,156,23,Moderate
10,10,30,High
77,191,31,Low
74,37,39,Moderate
70,47,18,Moderate
31,41,38,Moderate
43,21,29,Moderate
73,142,34,Low
50,84,20,Moderate
72,3,26,Moderate
14,128,27,Moderate
53,138,27,Low
52,40,32,Moderate
53,46,35,Moderate
15,44,19,High
53,174,32,Low
52,155,25,Low
71,108,25,Low
70,0,21,Moderate
54,160,30,Low
72,45,16,Moderate
62,2,21,Moderate
44,172,24,Moderate
80,74,23,Moderate
20,106,36,Moderate
22,146,21,Moderate
33,129,26,Moderate
52,145,17,Low
32,143,21,Moderate
46,53,23,Moderate
11,84,18,Moderate
68,136,32,Low
80,52,29,Moderate
25,156,29,Moderate
75,194,25,Low
72,188,40,Low
74,198,23,Low
74,139,35,Low
25,46,30,High
72,132,24,Low
56,184,21,Low
63,137,16,Low
41,119,24,Moderate
53,10,32,Moderate
38,8,35,Moderate
39,120,34,Moderate
22,19,22,High
15,99,24,Moderate
22,7,36,High
20,43,31,High
46,49,21,Moderate
27,123,26,Moderate
34,12,36,Moderate
26,73,36,Moderate
11,142,32,Moderate
32,86,32,Moderate
76,16,25,Moderate
60,89,26,Moderate
65,22,23,Moderate
50,124,19,Low
68,76,24,Moderate
23,109,29,Moderate
78,64,21,Moderate
71,92,25,Moderate
17,183,27,Moderate
65,27,37,Moderate
11,150,17,Moderate
46,4,39,Moderate
55,137,16,Low
80,94,19,Moderate
27,13,21,High
47,63,38,Moderate
58,149,31,Low
23,113,29,Moderate
75,26,19,Moderate
12,188,36,Moderate
13,175,32,Moderate
17,171,34,Moderate
49,5,38,Moderate
78,183,25,Low
38,154,26,Moderate
36,62,26,Moderate
48,190,36,Moderate
43,89,18,Moderate
71,80,19,Moderate
71,56,26,Moderate
58,121,24,Low
21,113,31,Moderate
32,188,29,Moderate
36,116,38,Moderate
61,86,24,Moderate
35,174,30,Moderate
22,120,40,Moderate
62,71,24,Moderate
29,64,28,Moderate
33,44,32,Moderate
47,161,30,Moderate
80,195,32,Low
55,151,18,Low
71,5,24,Moderate
39,65,31,Moderate
10,89,32,Moderate
27,28,39,High
42,134,34,Moderate
14,156,22,Moderate
29,100,34,Moderate
45,195,22,Moderate
58,78,16,Moderate
27,121,18,Moderate
26,110,15,Moderate
20,28,16,High
16,88,32,Moderate
71,17,40,Moderate
17,160,39,Moderate
55,26,39,Moderate
26,107,19,Moderate
42,100,16,Moderate
64,197,32,Low
53,23,19,Moderate
65,88,17,Moderate
77,176,37,Low
64,11,24,Moderate
71,100,20,Low
65,46,38,Moderate
58,55,18,Moderate
16,132,34,Moderate
22,6,24,High
11,35,40,High
18,107,33,Moderate
51,40,27,Moderate
25,115,30,Moderate
62,35,33,Moderate
36,136,31,Moderate
42,161,15,Moderate
28,93,34,Moderate
79,44,34,Moderate
69,54,30,Moderate
65,116,20,Low
49,25,19,Moderate
52,41,35,Moderate
22,174,20,Moderate
29,9,25,High
66,78,29,Moderate
21,81,25,Moderate
58,164,36,Low
52,195,24,Low
13,33,36,High
71,199,15,Low
16,200,40,Moderate
20,97,20,Moderate
66,42,24,Moderate
55,196,38,Low
72,133,40,Low
72,126,23,Low
23,57,24,Moderate
13,25,23,High
32,114,32,Moderate
40,36,28,Moderate
28,78,17,Moderate
60,132,18,Low
42,152,23,Moderate
80,77,22,Moderate
24,149,36,Moderate
35,186,26,Moderate
20,133,40,Moderate
79,139,23,Low
31,108,23,Moderate
42,81,21,Moderate
32,113,17,Moderate
44,182,37,Moderate
24,94,20,Moderate
79,35,21,Moderate
42,38,31,Moderate
29,105,31,Moderate
40,173,27,Moderate
57,145,23,Low
58,6,26,Moderate
37,173,39,Moderate
22,14,38,High
20,6,18,High
12,90,21,Moderate
68,135,34,Low
20,189,40,Moderate
70,30,22,Moderate
75,63,30,Moderate
43,180,36,Moderate
32,146,40,Moderate
14,9,29,High
22,39,31,High
66,143,26,Low
16,78,37,Moderate
79,149,34,Low
58,90,29,Moderate
48,103,37,Moderate
50,154,16,Low
26,32,27,High
69,125,38,Low
30,11,20,Moderate
35,55,19,Moderate
32,44,28,Moderate
59,26,40,Moderate
57,86,34,Moderate
26,133,27,Moderate
75,27,18,Moderate
60,3,16,Moderate
54,196,37,Low
65,143,28,Low
68,99,15,Moderate
32,53,27,Moderate
12,21,34,High
64,49,25,Moderate
23,28,20,High
37,98,27,Moderate
31,0,24,Moderate
17,182,26,Moderate
55,191,25,Low
22,182,33,Moderate
79,96,27,Moderate
22,41,15,High
11,92,40,Moderate
57,54,17,Moderate
42,52,19,Moderate
53,149,19,Low
53,25,36,Moderate
64,120,27,Low
35,138,26,Moderate
60,170,36,Low
17,79,30,Moderate
62,129,23,Low
51,128,35,Low
34,51,18,Moderate
27,123,33,Moderate
49,26,17,Moderate
75,153,16,Low
12,19,34,High
59,147,27,Low
22,21,22,High
31,131,32,Moderate
40,38,28,Moderate
80,119,23,Low
77,9,37,Moderate
14,55,22,Moderate
78,70,26,Moderate
58,30,24,Moderate
73,5,29,Moderate
80,192,30,Low
21,77,38,Moderate
41,170,19,Moderate
41,1,30,Moderate
51,169,30,Low
12,90,36,Moderate
55,98,34,Moderate
20,61,24,Moderate
12,173,37,Moderate
60,138,30,Low
24,97,30,Moderate
22,73,18,Moderate
18,107,39,Moderate
74,36,28,Moderate
30,33,28,Moderate
24,186,19,Moderate
25,136,34,Moderate
16,89,19,Moderate
79,124,23,Low
43,151,27,Moderate
57,50,23,Moderate
47,116,31,Moderate
74,122,22,Low
